title_folded,actor1,actor2,genre1,genre2,country
#alive,Yoo Ah In,Park Shin Hye,Thriller,Mystery,South Korea
1 litre no namida,Sawajiri Erika,Nishikido Ryo,Romance,Drama,Japan
100 days my prince,Doh Kyung Soo,Nam Ji Hyun,Historical,Comedy,South Korea
100-manen no onna-tachi,Noda Yojiro,Matsui Rena,Thriller,Mystery,Japan
18 again,Kim Ha Neul,Yoon Sang Hyun,Romance,Life,South Korea
2 moons,Bas Hatsanat Piniwat,God Itthipat Thanit,Comedy,Romance,Thailand
2 moons 2,Earth Teerapat Ruangritkul,Ben Benjamin Brasier,Comedy,Romance,Thailand
200 pounds beauty,Joo Jin Mo,Kim Ah Joong,Music,Comedy,South Korea
20th century girl,Kim You Jung,Byeon Woo Seok,Romance,Youth,South Korea
2gether,Win Metawin Opas-iamkajorn,Bright Vachirawit Chivaaree,Music,Comedy,Thailand
"3 nen a gumi: ima kara mina-san wa, hitojichi desu",Suda Masaki,Nagano Mei,Action,Thriller,Japan
3-iron,Jae Hee,Lee Seung Yeon,Mystery,Romance,South Korea
30-sai made dotei da to mahotsukai ni nareru rashii,Akaso Eiji,Machida Keita,Comedy,Romance,Japan
38 task force,Ma Dong Seok,Seo In Guk,Mystery,Comedy,South Korea
49 days,Lee Yo Won,Nam Gyu Ri,Romance,Drama,South Korea
5-ji kara 9-ji made,Ishihara Satomi,Yamashita Tomohisa,Comedy,Romance,Japan
a beautiful mind,Jang Hyuk,Park So Dam,Mystery,Psychological,South Korea
a day,Yu Chang Hae,Kim Wan Tae,Romance,Life,South Korea
a frozen flower,Zo In Sung,Joo Jin Mo,Historical,Romance,South Korea
a gentleman's dignity,Jang Dong Gun,Kim Ha Neul,Comedy,Romance,South Korea
a killer paradox,Choi  Woo Shik,Son Suk Ku,Thriller,Mystery,South Korea
a korean odyssey,Lee Seung Gi,Cha Seung Won,Horror,Comedy,South Korea
a love so beautiful,Kim Yo Han,So Ju Yeon,Comedy,Romance,South Korea
a man and a woman,Jeon Do Yeon,Gong Yoo,Romance,Life,South Korea
a millionaire's first love,Hyun Bin,Lee Yun Hee,Romance,Drama,South Korea
a moment to remember,Jung Woo Sung,Son Ye Jin,Romance,Drama,South Korea
a tale of thousand stars,Mix Sahaphap Wongratch,Earth Pirapat Watthanasetsiri,Romance,Drama,Thailand
a tale of two sisters,Kim Gab Soo,Yeom Jung Ah,Thriller,Mystery,South Korea
a taxi driver,Song Kang Ho,Thomas Kretschmann,Action,Drama,South Korea
a werewolf boy,Song Joong Ki,Park Bo Young,Romance,Drama,South Korea
about is love,Yan Xi,Xu Xiao Nuo,Romance,Life,China
abyss,Park Bo Young,Ahn Hyo Seop,Mystery,Comedy,South Korea
accidentally in love,Amy Sun,Guo Jun Chen,Comedy,Romance,China
addicted,Timmy Xu,Johnny Huang,Romance,Youth,China
advance bravely,Gong Jun,Jason Xu,Action,Military,China
after the rain,Komatsu Nana,Oizumi Yo,Romance,Youth,Japan
aftermath,Kim Dong Jun,Sun Joo Ah,Action,Thriller,South Korea
aftermath season 2,Kim Dong Jun,Sun Joo Ah,Action,Thriller,South Korea
age of youth,Han Ye Ri,Han Seung Yeon,Comedy,Romance,South Korea
age of youth season 2,Han Ye Ri,Han Seung Yeon,Mystery,Comedy,South Korea
ajin: demi-human,Satoh Takeru,Ayano Go,Action,Mystery,Japan
alchemy of souls,Lee Jae Wook,Jung So Min,Action,Historical,South Korea
alchemy of souls season 2: light and shadow,Lee Jae Wook,Go Youn Jung,Action,Historical,South Korea
algernon ni hanataba wo,Yamashita Tomohisa,Kuriyama Chiaki,Life,Sci-Fi,Japan
all of us are dead,Park Ji Hu,Yoon Chan Young,Action,Thriller,South Korea
along with the gods 2: the last 49 days,Ha Jung Woo,Ju Ji Hoon,Action,Drama,South Korea
along with the gods: the two worlds,Ha Jung Woo,Cha Tae Hyun,Action,Drama,South Korea
always,So Ji Sub,Han Hyo Joo,Romance,Life,South Korea
ameiro paradox,Kimura Keito,Yamanaka Jyutaro,Comedy,Romance,Japan
angel's last mission: love,L,Shin Hye Sun,Comedy,Romance,South Korea
angry mom,Kim Hee Sun,Ji Hyun Woo,Comedy,Drama,South Korea
